WSP	FCS
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632138_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1632080_025.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1632389_010.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632079_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632154_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1631211_031.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1632287_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632077_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632070_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1630990_028.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group two_F1636787_031.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631237_011.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1632398_008.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group two_F1636786_030.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631290_012.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1632115_009.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631225_013.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1632310_004.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631235_014.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631208_010.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group two_F1630918_032.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1632063_002.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631217_003.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1631308_005.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1636513_007.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group two_F1631293_029.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1632275_001.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group two_F1630988_028.fcs
/Volumes/Beta/data/flow/wsp/718_Panel 1_DHS.wsp	2016-07-18_PANEL 1_DHS_Group one_F1630997_006.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636784_032.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1632277_010.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636859_028.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636520_028.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1632400_006.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636523_008.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636515_032.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636515_031.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1631111_029.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1631224_003.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1631330_030.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1632384_007.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636837_007.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1631305_002.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1636531_001.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636528_002.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636785_029.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636525_023.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636806_025.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636520_029.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1632384_007.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636542_004.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636783_009.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636856_031.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636816_025.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636806_024.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636517_010.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1631148_028.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636837_005.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636835_027.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636859_027.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1632369_008.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1631199_031.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1631111_028.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636823_026.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636528_002.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636523_006.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636542_006.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1631369_009.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1636532_005.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1632400_006.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1636535_004.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636802_003.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1631369_009.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636784_033.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636833_029.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636823_025.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636785_030.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1636535_004.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1631100_007.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636521_023.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1636532_005.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636796_027.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1631305_002.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636835_026.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636521_024.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1632280_001.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636517_010.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636816_024.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1632280_001.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636814_008.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1631224_003.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1631330_031.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636821_025.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636833_030.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1632369_008.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1631199_030.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group two_F1636821_026.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group two_F1631148_027.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636814_004.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636856_032.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 2_ZF_Group one_F1632277_010.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1631100_003.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636796_026.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-27_PANEL 1_ZF_Group one_F1636531_001.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636783_009.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group one_F1636802_005.fcs
/Volumes/Beta/data/flow/wsp/727-729 samples.wsp	2016-07-29_PANEL 1_ZF_Group two_F1636525_024.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632112_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632363_026.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632339_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1631269_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632161_033.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632030_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632379_030.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632372_023.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632399_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632351_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632098_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632134_029.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632076_032.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632350_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632340_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632057_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632278_033.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632381_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632030_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1631274_024.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632153_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1631273_025.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632363_025.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632342_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632358_028.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632284_029.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1631284_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632112_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632345_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632345_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632098_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1631265_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632044_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632381_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632284_028.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632343_030.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632380_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632383_031.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632338_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632057_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632054_032.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632117_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1631269_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632342_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632278_032.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632091_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632131_025.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632358_028.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632353_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632339_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632359_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632351_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632030B_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632038_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632396_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632076_032.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632131_024.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632399_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1632338_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632044_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632325_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632134_027.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1649319_028.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632385_027.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632350_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1631270_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632343_030.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1631274_024.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632161_031.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632346_008.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632103_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632325_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632054_031.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632346_001.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632091_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632153_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632379_031.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632340_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1631285_030.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632385_026.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group one_F1631270_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632102_026.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1631284_009.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632383_029.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632359_004.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632105_027.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group two_F1632102_026.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1631265_006.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632353_002.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1649319_027.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632117_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 1_ZF_Group one_F1632038_003.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 1_ZF_Group one_F1632103_010.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1631273_023.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group two_F1632372_024.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632030B_007.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 2_ZF_Group two_F1631285_029.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-08_PANEL 1_ZF_Group one_F1632380_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632396_005.fcs
/Volumes/Beta/data/flow/wsp/76-78 samples zf.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632105_025.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group two_F1636830_032.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636533_004.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636850_009.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group two_F1636774_030.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636819_011.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636775_013.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1631366_002.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636847_014.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1631377_003.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group two_F1631147_029.fcs
